index,word,qnt,,,,,,
207,оиз,45,"0,08",53663,"97,14",191,"74,32",
128, иг,44,"0,08",53707,"97,22",192,"74,71",
50,адц,44,"0,08",53751,"97,30",193,"75,10",
124,шил,44,"0,08",53795,"97,38",194,"75,49",
110,объ,43,"0,08",53838,"97,46",195,"75,88",
168,жид,43,"0,08",53881,"97,54",196,"76,26",
39,в г,43,"0,08",53924,"97,62",197,"76,65",
264,абл,43,"0,08",53967,"97,69",198,"77,04",
89,аск,42,"0,08",54009,"97,77",199,"77,43",
198,сед,42,"0,08",54051,"97,85",200,"77,82",
11,нна,42,"0,08",54093,"97,92",201,"78,21",
130,глу,41,"0,07",54134,"98,00",202,"78,60",
104,упи,41,"0,07",54175,"98,07",203,"78,99",
106,ишь,41,"0,07",54216,"98,14",204,"79,38",
111,бъя,39,"0,07",54255,"98,22",205,"79,77",
172,емо,39,"0,07",54294,"98,29",206,"80,16",
233,уки,39,"0,07",54333,"98,36",207,"80,54",
176,о э,37,"0,07",54370,"98,42",208,"80,93",
268,ках,35,"0,06",54405,"98,49",209,"81,32",
98,зар,34,"0,06",54439,"98,55",210,"81,71",
48,тна,34,"0,06",54473,"98,61",211,"82,10",
171,аем,33,"0,06",54506,"98,67",212,"82,49",
255,кач,33,"0,06",54539,"98,73",213,"82,88",
112,ъяс,32,"0,06",54571,"98,79",214,"83,27",
45, пя,32,"0,06",54603,"98,85",215,"83,66",
43,ме ,30,"0,05",54633,"98,90",216,"84,05",
184,а э,28,"0,05",54661,"98,95",217,"84,44",
141,"от,",27,"0,05",54688,"99,00",218,"84,82",
263,каб,27,"0,05",54715,"99,05",219,"85,21",
230,л р,27,"0,05",54742,"99,10",220,"85,60",
114,сне,26,"0,05",54768,"99,14",221,"85,99",
186,эти,26,"0,05",54794,"99,19",222,"86,38",
56,й ж,26,"0,05",54820,"99,24",223,"86,77",
157,о х,26,"0,05",54846,"99,28",224,"87,16",
242,аны,25,"0,05",54871,"99,33",225,"87,55",
166, ож,25,"0,05",54896,"99,38",226,"87,94",
14,я ж,23,"0,04",54919,"99,42",227,"88,33",
170,дае,23,"0,04",54942,"99,46",228,"88,72",
181,ект,22,"0,04",54964,"99,50",229,"89,11",
248,льт,22,"0,04",54986,"99,54",230,"89,49",
5,овр,21,"0,04",55007,"99,58",231,"89,88",
129,игл,20,"0,04",55027,"99,61",232,"90,27",
83,ечь,19,"0,03",55046,"99,65",233,"90,66",
32,т ж,15,"0,03",55061,"99,67",234,"91,05",
177, эф,15,"0,03",55076,"99,70",235,"91,44",
103,куп,14,"0,03",55090,"99,73",236,"91,83",
158, ху,14,"0,03",55104,"99,75",237,"92,22",
121,уте,12,"0,02",55116,"99,77",238,"92,61",
105,пиш,11,"0,02",55127,"99,79",239,"93,00",
122,теш,9,"0,02",55136,"99,81",240,"93,39",
159,хуж,9,"0,02",55145,"99,83",241,"93,77",
182,кта,9,"0,02",55154,"99,84",242,"94,16",
136,аоб,8,"0,01",55162,"99,86",243,"94,55",
135,нао,8,"0,01",55170,"99,87",244,"94,94",
226,сун,8,"0,01",55178,"99,89",245,"95,33",
179,ффе,8,"0,01",55186,"99,90",246,"95,72",
180,фек,8,"0,01",55194,"99,91",247,"96,11",
131,"лу,",8,"0,01",55202,"99,93",248,"96,50",
84,чью,8,"0,01",55210,"99,94",249,"96,89",
178,эфф,7,"0,01",55217,"99,96",250,"97,28",
227,уну,7,"0,01",55224,"99,97",251,"97,67",
265,блу,6,"0,01",55230,"99,98",252,"98,05",
86,ю л,5,"0,01",55235,"99,99",253,"98,44",
218,жар,4,"0,01",55239,"100,00",254,"98,83",
96,баз,1,"0,00",55240,"100,00",255,"99,22",
249,ьто,1,"0,00",55241,"100,00",256,"99,61",
